Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    RIGHTSHIFT
    RSQB
    GREATER
    NT_OFFSET
    RPAR
    DOUBLESTAREQUAL
    LESS
    COMMENT
    NOTEQUAL
    AT
    PLUSEQUAL
    CIRCUMFLEXEQUAL
    DOUBLESLASH
    SLASH
    ERRORTOKEN
    ATEQUAL
    SLASHEQUAL
    EQEQUAL
    CIRCUMFLEX
    VBAREQUAL
    RIGHTSHIFTEQUAL
    GREATEREQUAL
    LEFTSHIFT
    LPAR
    STAR
    STAREQUAL
    AMPEREQUAL
    LESSEQUAL
    DOUBLESLASHEQUAL
    PERCENTEQUAL
    ASYNC
    DOUBLESTAR
    LEFTSHIFTEQUAL
    MINEQUAL
    ELLIPSIS
    RARROW
    AMPER
    TILDE
    AWAIT
    OP
    COMMA
    VBAR
    EQUAL
    MINUS
    NL
    DOT
    LBRACE
    RBRACE
    PERCENT
    LSQB

Grammar

Rule 0     S' -> module
    (17) terminated_stmt_list -> . stmt_list NEWLINE
    (12) compound_stmt -> . funcdef
    (22) stmt_list -> . simple_stmt
    (23) stmt_list -> . semi_stmt_list
    (24) stmt_list -> . simple_stmt SEMI
    (13) funcdef -> . DEF funcname COLON suite
    (26) simple_stmt -> . expression
    (25) semi_stmt_list -> . SEMI simple_stmt stmt_list
    (27) expression -> . implicit_string_push
    (28) expression -> . bin_bool_func
    (29) expression -> . unary_bool_func
    (30) expression -> . func_compose
    (31) expression -> . implicit_number_push
    (32) expression -> . push_func
    (33) expression -> . push_plus
    (34) expression -> . empty_expression
    (38) implicit_string_push -> . STRING expression
    (39) bin_bool_func -> . BIN_BOOL_FUNC expression
    (40) unary_bool_func -> . UNARY_BOOL_FUNC expression
    (41) func_compose -> . NAME expression
    (35) implicit_number_push -> . NUMBER expression
    (36) push_func -> . DOLLARSIGN NAME expression
    (37) push_plus -> . DOLLARSIGN PLUS expression
    (42) empty_expression -> . empty

  ! shift/reduce conflict for NEWLINE resolved as shift
  ! shift/reduce conflict for SEMI resolved as shift
    ENCODING        shift and go to state 18
    NEWLINE         shift and go to state 20
    $end            reduce using rule 43 (empty -> .)
    ENDMARKER       reduce using rule 43 (empty -> .)
    DEF             shift and go to state 30
    SEMI            shift and go to state 24
    STRING          shift and go to state 5
    BIN_BOOL_FUNC   shift and go to state 31
    UNARY_BOOL_FUNC shift and go to state 7
    NAME            shift and go to state 15
    NUMBER          shift and go to state 25
    DOLLARSIGN      shift and go to state 16

  ! SEMI            [ reduce using rule 43 (empty -> .) ]
  ! NEWLINE         [ reduce using rule 43 (empty -> .) ]

    simple_stmt                    shift and go to state 1
    bin_bool_func                  shift and go to state 2
    funcdef                        shift and go to state 4
    unary_bool_func                shift and go to state 6
    push_func                      shift and go to state 8
    empty_module                   shift and go to state 3
    empty_expression               shift and go to state 9
    terminated_stmt_list           shift and go to state 19
    module                         shift and go to state 41
    func_compose                   shift and go to state 12
    module_statement               shift and go to state 13
    compound_stmt                  shift and go to state 14
    implicit_string_push           shift and go to state 17
    module_encoding                shift and go to state 21
    implicit_number_push           shift and go to state 22
    module_newline                 shift and go to state 23
    statement                      shift and go to state 26
    empty                          shift and go to state 10
    stmt_list                      shift and go to state 27
    push_plus                      shift and go to state 28
    semi_stmt_list                 shift and go to state 29
    expression                     shift and go to state 32

state 21

    (1) module -> module_encoding .

    $end            reduce using rule 1 (module -> module_encoding .)
    ENDMARKER       reduce using rule 1 (module -> module_encoding .)


state 22

    (31) expression -> implicit_number_push .

    SEMI            reduce using rule 31 (expression -> implicit_number_push .)
    NEWLINE         reduce using rule 31 (expression -> implicit_number_push .)
    STRING          reduce using rule 31 (expression -> implicit_number_push .)
    BIN_BOOL_FUNC   reduce using rule 31 (expression -> implicit_number_push .)
    UNARY_BOOL_FUNC reduce using rule 31 (expression -> implicit_number_push .)
